#
# This file was saved using Ken & Ran curve viewer
#

8

-10.226574 0.245615 1.000000
-9.694229 0.810223 1.000000
-8.250446 0.527919 1.000000
-9.565176 0.132694 1.000000
-9.976533 0.213352 1.000000
-9.799981 0.367499 1.000000
-9.882432 0.589757 1.000000
-10.230158 0.242030 1.000000
#
# This file was saved using Ken & Ran curve viewer
#

4

-4.573325 0.880183 1.000000
-6.043322 1.061665 1.000000
-6.859987 0.970924 1.000000
-7.622208 0.607962 1.000000
#
# This file was saved using Ken & Ran curve viewer
#

4

-6.533321 1.406479 1.000000
-6.968876 1.279442 1.000000
-7.186653 1.061665 1.000000
-7.585911 0.607962 1.000000
#
# This file was saved using Ken & Ran curve viewer
#

4

knots[38] = 
0.000000 0.000000 0.000000 0.000000 
0.741935 1.483871 2.225806 2.967742 
3.709677 4.451613 5.193548 5.935484 
6.677419 7.419355 8.161290 8.903226 
9.645161 10.387097 11.129032 11.870968 
12.612903 13.354839 14.096774 14.838710 
15.580645 16.322581 17.064516 17.806452 
18.548387 19.290323 20.032258 20.774194 
21.516129 22.258065 23.000000 23.000000 
23.000000 23.000000 

-6.681830 1.543776 1.000000
-7.618425 1.292004 1.000000
-8.756438 1.120798 1.000000
-10.246933 0.858954 1.000000
-10.528919 0.365479 1.000000
-10.599415 -0.420052 1.000000
-22.042713 -1.466900 2.119900
-10.287217 -0.722179 1.000000
-10.126082 -0.279059 1.000000
-9.894451 -0.067570 1.000000
-39.047002 -0.524647 4.449000
-7.839985 -0.530832 1.000000
-6.873177 -0.168279 1.000000
-6.309206 -0.742321 1.000000
-6.883248 -0.158208 1.000000
-7.839985 -0.540903 1.000000
-8.776580 -0.127995 1.000000
-21.031834 -0.265814 2.254100
-9.904522 -0.127995 1.000000
-10.116011 -0.309272 1.000000
-10.277146 -0.742321 1.000000
-10.216720 -0.903456 1.000000
-22.673173 -2.471124 2.302400
-9.430219 -1.127726 1.000000
-26.723713 -2.544308 3.038500
-8.323184 -1.073282 1.000000
-7.688000 -1.472540 1.000000
-7.052816 -1.508836 1.000000
-6.290595 -1.145874 1.000000
-13.347048 -2.482202 2.352500
-4.512080 -1.726614 1.000000
-3.314305 -1.363651 1.000000
-3.368749 -0.619579 1.000000
-3.532082 -0.184024 1.000000
#
# This file was saved using Ken & Ran curve viewer
#

3

knots[9] = 
0.000000 0.000000 0.000000 2.000000 
4.000000 6.000000 8.000000 8.000000 
8.000000 

-4.594516 0.897118 1.000000
-6.907915 1.279498 1.000000
-6.410821 2.082496 1.000000
-5.913727 2.311924 1.000000
