#  This picture consists of 4 data files,
#  which forms a duck.  By Regina Heflin
#  This file was created with Bezier.
22
-0.475432 -0.289872 1.000000
-0.644992 0.418704 1.000000
0.096416 0.409041 1.000000
0.172884 -0.048312 1.000000
0.222755 -0.396158 1.000000
0.698187 -0.186806 1.000000
0.754707 0.225456 1.000000
0.694863 0.434808 1.000000
-0.468783 -0.267326 1.000000
-0.196157 -0.531432 1.000000
-0.488731 0.328521 1.000000
-0.422237 0.634497 1.000000
0.305872 -0.135274 1.000000
0.575173 0.003221 1.000000
0.398964 0.347846 1.000000
0.049871 0.299534 1.000000
0.053195 -0.486341 1.000000
-0.292574 0.305976 1.000000
0.019948 0.750446 1.000000
0.681564 0.840628 1.000000
0.917617 0.299534 1.000000
0.578498 -0.428366 1.000000
7
0.315847 0.286651 1.000000
0.229404 0.248001 1.000000
0.295898 0.212573 1.000000
0.375691 0.215793 1.000000
0.392315 0.264105 1.000000
0.352418 0.286651 1.000000
0.309197 0.280209 1.000000
7
-0.056520 -0.132053 1.000000
-0.256002 0.012883 1.000000
-0.359068 -0.125611 1.000000
-0.295898 -0.202910 1.000000
-0.222755 -0.219014 1.000000
-0.113040 -0.254443 1.000000
-0.026598 -0.293093 1.000000
4
0.548576 -0.412262 1.000000
0.152936 -0.467016 1.000000
-0.086442 -0.412262 1.000000
-0.455484 -0.270547 1.000000
